node.exe : $ tsgo --noEmit && biome lint .
At C:\Users\30575\AppData\Roaming\npm\pnpm.ps1:24 char:5
+     & "node$exe"  "$basedir/node_modules/pnpm/bin/pnpm.mjs" $args
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ($ tsgo --noEmit && biome lint .:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
src/__tests__/api/google-iap-verify-consume.test.ts(34,22): error TS2307: Cannot find module '@/app/api/google/iap-verify/route' or its corresponding type declarations.
src/__tests__/api/iap-verify.test.ts(2,35): error TS2307: Cannot find module '@/app/api/apple/iap-verify/route' or its corresponding type declarations.
src/__tests__/api/iap-verify.test.ts(3,36): error TS2307: Cannot find module '@/app/api/google/iap-verify/route' or its corresponding type declarations.
src/__tests__/api/statsSyncMerge.test.ts(2,34): error TS2307: Cannot find module '@/pages/api/sync' or its corresponding type declarations.
src/__tests__/api/storage-upload-media-key.test.ts(34,21): error TS2307: Cannot find module '@/pages/api/storage/upload' or its corresponding type declarations.
src/__tests__/api/storage-upload-temp-key.test.ts(35,21): error TS2307: Cannot find module '@/pages/api/storage/upload' or its corresponding type declarations.
src/__tests__/api/storage-upload-traversal.test.ts(34,21): error TS2307: Cannot find module '@/pages/api/storage/upload' or its corresponding type declarations.
src/__tests__/app/api/azure-translate.test.ts(9,22): error TS2307: Cannot find module '@/app/api/azure-translate/route' or its corresponding type declarations.
src/__tests__/app/api/iap-notifications-routes.test.ts(24,35): error TS2307: Cannot find module '@/app/api/apple/notifications/route' or its corresponding type declarations.
src/__tests__/app/api/iap-notifications-routes.test.ts(25,36): error TS2307: Cannot find module '@/app/api/google/notifications/route' or its corresponding type declarations.
src/__tests__/app/api/opds-proxy-ssrf.test.ts(3,21): error TS2307: Cannot find module '@/app/api/opds/proxy/route' or its corresponding type declarations.
