# Task 3 tsgo error list (2026-08-10)
# Total: 366 lines. All are known leftovers: references to modules deleted in Task 2, files pending deletion in Task 3/4, and the known @zip.js/zip.js type gaps (Task 7).
# No new errors introduced by Task 3.
src/__tests__/document/document-loader-epub-case.test.ts(6,62): error TS2307: Cannot find module '@zip.js/zip.js' or its corresponding type declarations.
src/__tests__/document/document-loader-epub-undeclared-cover.test.ts(18,80): error TS2307: Cannot find module '@zip.js/zip.js' or its corresponding type declarations.
src/__tests__/document/series-metadata.test.ts(40,62): error TS2307: Cannot find module '@zip.js/zip.js' or its corresponding type declarations.
src/__tests__/services/backup-windows-paths.test.ts(2,32): error TS2307: Cannot find module '@zip.js/zip.js' or its corresponding type declarations.
src/__tests__/utils/txt-converter.test.ts(170,64): error TS2307: Cannot find module '@zip.js/zip.js' or its corresponding type declarations.
src/__tests__/utils/txt-converter.test.ts(174,42): error TS7006: Parameter 'entry' implicitly has an 'any' type.
src/app/api/azure-translate/route.ts(7,8): error TS2307: Cannot find module '@/services/translators/providers/azureShared' or its corresponding type declarations.
src/app/api/metadata/search/route.ts(2,33): error TS2307: Cannot find module '@/services/metadata/service' or its corresponding type declarations.
src/app/api/metadata/search/route.ts(3,31): error TS2307: Cannot find module '@/services/metadata/types' or its corresponding type declarations.
src/app/api/share/[token]/import/route.ts(84,49): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/app/api/share/[token]/import/route.ts(85,38): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/app/api/share/[token]/import/route.ts(94,41): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/app/api/share/create/route.ts(133,36): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/app/api/share/list/route.ts(61,23): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/app/api/yandex-translate/route.ts(7,8): error TS2307: Cannot find module '@/services/translators/providers/yandexShared' or its corresponding type declarations.
src/app/auth/components/AuthPanel.tsx(2,37): error TS2307: Cannot find module '@supabase/supabase-js' or its corresponding type declarations.
src/app/auth/components/EmailPasswordAuth.tsx(2,37): error TS2307: Cannot find module '@supabase/supabase-js' or its corresponding type declarations.
src/app/auth/page.tsx(263,69): error TS7006: Parameter '_event' implicitly has an 'any' type.
src/app/auth/page.tsx(263,77): error TS7006: Parameter 'session' implicitly has an 'any' type.
src/app/auth/recovery/page.tsx(33,69): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/app/auth/recovery/page.tsx(33,76): error TS7006: Parameter 'session' implicitly has an 'any' type.
src/app/gdrive-callback/page.tsx(9,30): error TS2307: Cannot find module '@/services/sync/providers/gdrive/WebDriveAuth' or its corresponding type declarations.
src/app/gdrive-callback/page.tsx(10,30): error TS2307: Cannot find module '@/services/sync/providers/gdrive/GoogleDriveProvider' or its corresponding type declarations.
src/app/gdrive-callback/page.tsx(11,35): error TS2307: Cannot find module '@/services/sync/providers/gdrive/auth/webTokenStore' or its corresponding type declarations.
src/app/gdrive-callback/page.tsx(17,8): error TS2307: Cannot find module '@/services/sync/providers/gdrive/auth/webRedirectFlow' or its corresponding type declarations.
src/app/gdrive-callback/page.tsx(56,71): error TS7006: Parameter 's' implicitly has an 'any' type.
src/app/onedrive-callback/page.tsx(9,45): error TS2307: Cannot find module '@/services/sync/providers/onedrive/onedriveAuth' or its corresponding type declarations.
src/app/onedrive-callback/page.tsx(10,38): error TS2307: Cannot find module '@/services/sync/providers/onedrive/buildOneDriveProvider' or its corresponding type declarations.
src/app/onedrive-callback/page.tsx(18,8): error TS2307: Cannot find module '@/services/sync/providers/onedrive/webAuthCodeFlow' or its corresponding type declarations.
src/app/onedrive-callback/page.tsx(75,73): error TS7006: Parameter 's' implicitly has an 'any' type.
src/app/opds/components/CatalogManager.tsx(23,42): error TS2307: Cannot find module '@/services/sync/passphraseGate' or its corresponding type declarations.
src/app/opds/components/CatalogManager.tsx(24,42): error TS2307: Cannot find module '@/services/sync/syncCategories' or its corresponding type declarations.
src/app/opds/components/CatalogManager.tsx(30,64): error TS2307: Cannot find module '@/services/opds' or its corresponding type declarations.
src/app/opds/components/CatalogManager.tsx(31,44): error TS2307: Cannot find module '@/services/opds/types' or its corresponding type declarations.
src/app/opds/components/FailedDownloadsDialog.tsx(10,62): error TS2307: Cannot find module '@/services/opds' or its corresponding type declarations.
src/app/opds/components/FailedDownloadsDialog.tsx(11,57): error TS2307: Cannot find module '@/services/opds/types' or its corresponding type declarations.
src/app/opds/components/FailedDownloadsDialog.tsx(53,47): error TS7006: Parameter 'fe' implicitly has an 'any' type.
src/app/opds/components/FailedDownloadsDialog.tsx(63,50): error TS7006: Parameter 'fe' implicitly has an 'any' type.
src/app/opds/components/FailedDownloadsDialog.tsx(73,47): error TS7006: Parameter 'fe' implicitly has an 'any' type.
src/app/opds/components/FailedDownloadsDialog.tsx(79,46): error TS7006: Parameter 'fe' implicitly has an 'any' type.
src/app/opds/components/FailedDownloadsDialog.tsx(116,28): error TS7006: Parameter 'entry' implicitly has an 'any' type.
src/app/opds/components/PublicationView.tsx(9,34): error TS2307: Cannot find module '@/services/opds/cover' or its corresponding type declarations.
src/app/opds/page.tsx(11,30): error TS2307: Cannot find module '@/libs/storage' or its corresponding type declarations.
