# Readest Local Offline Audit Report

Generated: 2026-08-11 (Task 9)
Scan command:
  rg -n -i "https?://|wss?://" apps/readest-app/src apps/readest-app/src-tauri apps/readest-app/public --glob "!**/__tests__/**" --glob "!**/gen/**" --glob "!**/target/**" --glob "!**/.next/**" --glob "!**/out/**" --glob "!**/plugins/**"
Excluded: public/vendor/pdfjs/** (vendored dist files contain only Apache/Liberation license URLs)

Result: 81 URL hits; 0 real network entry points. All hits are reviewed exemptions below.

## 1. Local protocols / dev-only (20)
apps/readest-app/src-tauri\tauri.conf.json:9: http://localhost:3000
apps/readest-app/src-tauri\tauri.conf.json:18: http://asset.localhost
apps/readest-app/src-tauri\tauri.conf.json:18: http://rangefile.localhost
apps/readest-app/src-tauri\tauri.conf.json:18: http://ipc.localhost
apps/readest-app/src-tauri\tauri.conf.json:19: http://asset.localhost
apps/readest-app/src-tauri\tauri.conf.json:19: http://rangefile.localhost
apps/readest-app/src-tauri\tauri.conf.json:19: http://ipc.localhost
apps/readest-app/src-tauri\tauri.conf.json:20: http://asset.localhost
apps/readest-app/src-tauri\tauri.conf.json:21: http://asset.localhost
apps/readest-app/src-tauri\tauri.conf.json:22: http://asset.localhost
apps/readest-app/src-tauri\tauri.conf.json:23: http://asset.localhost
apps/readest-app/src-tauri\tauri.conf.json:24: http://asset.localhost
apps/readest-app/src-tauri\src\range_file.rs:25: http://rangefile.localhost/`.
apps/readest-app/src-tauri\capabilities\webdriver-remote.json:7: http://localhost:*
apps/readest-app/src-tauri\capabilities\webdriver-remote.json:7: http://127.0.0.1:*
apps/readest-app/src-tauri\capabilities-extra\webdriver.json:5: http://127.0.0.1:*
apps/readest-app/src-tauri\capabilities-extra\webdriver.json:5: http://localhost:*
apps/readest-app/src-tauri\src\lib.rs:323: http://127.0.0.1:*)
apps/readest-app/src\utils\file.ts:299: http://rangefile.localhost
apps/readest-app/src\app\layout.tsx:41: http://tauri.localhost`

## 2. XML/SVG/EPUB namespace URIs (44)
apps/readest-app/src-tauri\Info-ios.plist:2: http://www.apple.com/DTDs/PropertyList-1.0.dtd
apps/readest-app/src-tauri\Info.plist:2: http://www.apple.com/DTDs/PropertyList-1.0.dtd
apps/readest-app/src\app\reader\utils\iframeEventHandlers.ts:404: http://www.w3.org/1999/xlink
apps/readest-app/src-tauri\src\epub_parser.rs:887: http://www.idpf.org/2007/opf
apps/readest-app/src-tauri\src\epub_parser.rs:888: http://purl.org/dc/elements/1.1/
apps/readest-app/src-tauri\src\epub_parser.rs:888: http://www.idpf.org/2007/opf
apps/readest-app/src-tauri\src\epub_parser.rs:917: http://www.idpf.org/2007/opf
apps/readest-app/src-tauri\src\epub_parser.rs:918: http://purl.org/dc/elements/1.1/
apps/readest-app/src-tauri\src\epub_parser.rs:942: http://www.idpf.org/2007/opf
